Time,Saturn,Tent,Humidity
12/10/21 12:17:44,86.7,76.8,43.5%
12/10/21 12:18:01,86.5,77.0,43.1%
12/10/21 12:18:16,86.5,77.0,43.1%
12/10/21 12:18:31,86.5,77.0,42.9%
12/10/21 12:18:46,86.5,77.0,42.7%
12/10/21 12:19:04,86.5,77.2,42.4%
12/10/21 12:19:19,86.7,77.2,42.4%
12/10/21 12:19:34,86.7,77.2,42.2%
12/10/21 12:19:49,86.7,77.2,42.1%
12/10/21 12:20:04,86.7,77.2,42.0%
12/10/21 12:20:19,86.9,77.2,41.8%
12/10/21 12:20:34,86.9,77.4,41.8%
12/10/21 12:20:49,86.9,77.4,41.7%
12/10/21 12:21:04,86.9,77.4,41.5%
12/10/21 12:21:19,86.9,77.4,41.4%
12/10/21 12:21:34,86.9,77.4,41.3%
12/10/21 12:21:50,86.9,77.4,41.2%
12/10/21 12:22:12,86.9,77.4,41.0%
12/10/21 12:22:27,86.9,77.4,40.9%
12/10/21 12:22:42,87.1,77.4,40.9%
12/10/21 12:22:57,87.1,77.4,40.9%
12/10/21 12:23:12,86.9,77.4,40.8%
12/10/21 12:23:27,86.9,77.4,40.8%
12/10/21 12:23:42,86.9,77.5,40.8%
12/10/21 12:23:57,86.9,77.4,40.7%
12/10/21 12:24:12,86.9,77.4,40.7%
12/10/21 12:24:27,86.9,77.4,40.6%
12/10/21 12:24:42,86.9,77.4,40.6%
12/10/21 12:24:57,86.7,77.4,40.6%
12/10/21 12:25:16,86.7,77.4,40.6%
12/10/21 12:25:31,86.7,77.4,40.6%
12/10/21 12:25:49,86.7,77.4,40.6%
12/10/21 12:26:03,86.7,77.4,40.5%
12/10/21 12:26:24,86.5,77.4,40.5%
12/10/21 12:26:39,86.5,77.4,40.5%
12/10/21 12:26:54,86.5,77.2,40.5%
12/10/21 12:27:09,86.5,77.2,40.5%
12/10/21 12:27:24,86.4,77.2,40.5%
12/10/21 12:27:39,86.4,77.2,40.5%
12/10/21 12:27:54,86.4,77.2,40.5%
12/10/21 12:28:14,86.4,77.2,40.5%
12/10/21 12:28:31,86.2,77.2,40.5%
12/10/21 12:28:46,86.2,77.2,40.5%
12/10/21 12:29:01,86.2,77.0,40.5%
12/10/21 12:29:16,86.2,77.0,40.5%
12/10/21 12:29:31,86.0,77.0,40.5%
12/10/21 12:29:46,86.0,77.0,40.5%
12/10/21 12:30:01,86.0,77.0,40.5%
12/10/21 12:30:16,86.0,77.0,40.5%
12/10/21 12:30:32,85.8,76.8,40.5%
12/10/21 12:30:47,85.8,76.8,40.6%
12/10/21 12:31:02,85.8,76.8,40.6%
12/10/21 12:31:17,85.8,76.8,40.6%
12/10/21 12:31:32,85.8,76.8,40.6%
12/10/21 12:31:47,85.6,76.8,40.6%
12/10/21 12:32:02,85.6,76.8,40.7%
12/10/21 12:32:17,85.5,76.6,40.6%
12/10/21 12:32:32,85.5,76.6,40.7%
12/10/21 12:32:47,85.5,76.6,40.7%
12/10/21 12:33:02,85.5,76.6,40.7%
12/10/21 12:33:17,85.5,76.5,40.6%
12/10/21 12:33:32,85.3,76.5,40.6%
12/10/21 12:33:47,85.3,76.5,40.6%
12/10/21 12:34:02,85.3,76.5,40.7%
12/10/21 12:34:17,85.3,76.5,40.7%
12/10/21 12:34:31,85.3,76.5,40.7%
12/10/21 12:34:46,85.1,76.5,40.8%
12/10/21 12:35:02,85.1,76.5,40.8%
12/10/21 12:35:16,85.1,76.3,40.7%
12/10/21 12:35:31,85.1,76.3,40.8%
12/10/21 12:35:49,85.1,76.3,40.8%
12/10/21 12:36:04,84.9,76.3,40.8%
12/10/21 12:36:21,84.9,76.1,40.8%
12/10/21 12:36:36,84.9,76.3,40.9%
12/10/21 12:36:51,84.9,76.1,40.8%
12/10/21 12:37:06,84.9,76.1,40.8%
12/10/21 12:37:21,84.7,76.1,40.8%
12/10/21 12:37:36,84.7,76.1,40.9%
12/10/21 12:37:51,84.7,76.1,40.9%
12/10/21 12:38:06,84.7,76.1,40.9%
12/10/21 12:38:21,84.7,76.1,40.9%
12/10/21 12:38:39,84.6,75.9,40.9%
12/10/21 12:38:54,84.6,75.9,40.9%
12/10/21 12:39:12,84.6,75.9,41.0%
12/10/21 12:39:27,84.6,75.9,41.0%
12/10/21 12:39:42,84.4,75.9,41.0%
12/10/21 12:39:59,84.4,75.9,41.0%
12/10/21 12:40:14,84.4,75.9,41.0%
12/10/21 12:40:29,84.4,75.7,41.0%
12/10/21 12:40:44,84.4,75.7,41.0%
12/10/21 12:41:01,84.4,75.7,41.0%
12/10/21 12:41:16,84.2,75.7,41.1%
12/10/21 12:41:31,84.2,75.7,41.1%
12/10/21 12:41:46,84.2,75.7,41.1%
12/10/21 12:42:01,84.2,75.7,41.1%
12/10/21 12:42:16,84.2,75.7,41.1%
12/10/21 12:42:31,84.2,75.7,41.2%
12/10/21 12:42:46,84.2,75.6,41.1%
12/10/21 12:43:01,84.2,75.6,41.1%
12/10/21 12:43:17,84.2,75.6,41.2%
12/10/21 12:43:32,84.2,75.6,41.2%
12/10/21 12:43:48,84.0,75.6,41.2%
12/10/21 12:44:03,84.0,75.6,41.2%
12/10/21 12:44:20,84.0,75.6,41.2%
12/10/21 12:44:35,83.8,75.4,41.2%
12/10/21 12:44:46,83.8,75.4,41.2%
12/10/21 12:44:57,83.8,75.4,41.2%
12/10/21 12:45:08,83.8,75.4,41.2%
12/10/21 12:45:22,83.8,75.4,41.3%
12/10/21 12:45:33,83.8,75.4,41.3%
12/10/21 12:45:44,83.8,75.4,41.3%
12/10/21 12:45:55,83.7,75.4,41.3%
12/10/21 12:46:06,83.8,75.4,41.3%
12/10/21 12:46:17,83.7,75.4,41.3%
12/10/21 12:46:28,83.7,75.4,41.3%
12/10/21 12:46:39,83.7,75.4,41.3%
12/10/21 12:46:51,83.8,75.4,41.3%
12/10/21 12:47:02,83.7,75.4,41.3%
12/10/21 12:47:20,83.7,75.4,41.3%
12/10/21 12:47:31,83.7,75.2,41.3%
12/10/21 12:47:45,83.7,75.2,41.3%
12/10/21 12:47:56,83.7,75.2,41.3%
12/10/21 12:48:07,83.5,75.2,41.3%
12/10/21 12:48:18,83.5,75.2,41.3%
12/10/21 12:48:32,83.7,75.2,41.3%
12/10/21 12:48:45,83.5,75.2,41.3%
12/10/21 12:48:56,83.5,75.2,41.3%
12/10/21 12:49:07,83.5,75.2,41.4%
12/10/21 12:49:19,83.5,75.2,41.4%
12/10/21 12:49:32,83.5,75.2,41.4%
12/10/21 12:49:43,83.3,75.2,41.4%
12/10/21 12:49:54,83.5,75.2,41.4%
12/10/21 12:50:05,83.5,75.2,41.4%
12/10/21 12:50:19,83.3,75.0,41.3%
12/10/21 12:50:30,83.3,75.2,41.4%
12/10/21 12:50:41,83.3,75.2,41.4%
12/10/21 12:50:52,83.3,75.2,41.4%
12/10/21 12:51:06,83.3,75.2,41.4%
12/10/21 12:51:17,83.3,75.2,41.4%
12/10/21 12:51:28,83.3,75.0,41.4%
12/10/21 12:51:44,83.3,75.0,41.4%
12/10/21 12:51:58,83.1,75.0,41.4%
12/10/21 12:52:14,83.3,75.0,41.4%
12/10/21 12:52:25,83.3,75.0,41.4%
12/10/21 12:52:36,83.1,75.0,41.4%
12/10/21 12:52:47,83.1,75.0,41.4%
12/10/21 12:53:03,83.1,75.0,41.4%
12/10/21 12:53:14,83.1,75.0,41.4%
12/10/21 12:53:25,83.1,75.0,41.4%
12/10/21 12:53:36,83.1,75.0,41.4%
12/10/21 12:53:47,83.1,75.0,41.4%
12/10/21 12:53:58,83.1,75.0,41.4%
12/10/21 12:54:09,83.1,74.8,41.4%
12/10/21 12:54:26,83.1,74.8,41.4%
12/10/21 12:54:37,83.1,74.8,41.4%
12/10/21 12:54:48,82.9,74.8,41.4%
12/10/21 12:54:59,82.9,74.8,41.4%
12/10/21 12:55:12,82.9,74.8,41.5%
12/10/21 12:55:23,82.9,74.8,41.5%
12/10/21 12:55:34,82.9,74.8,41.5%
12/10/21 12:55:46,82.9,74.8,41.5%
12/10/21 12:55:59,82.9,74.8,41.5%
12/10/21 12:56:10,82.9,74.8,41.5%
12/10/21 12:56:21,82.9,74.8,41.5%
12/10/21 12:56:32,82.9,74.8,41.5%
12/10/21 12:56:43,82.9,74.8,41.5%
12/10/21 12:56:54,82.9,74.8,41.5%
12/10/21 12:57:06,82.8,74.8,41.5%
12/10/21 12:57:17,82.9,74.8,41.5%
12/10/21 12:57:30,82.8,74.8,41.5%
12/10/21 12:57:41,82.9,74.8,41.5%
12/10/21 12:57:52,82.8,74.8,41.5%
12/10/21 12:58:03,82.8,74.8,41.5%
12/10/21 12:58:14,82.8,74.8,41.5%
12/10/21 12:58:26,82.8,74.8,41.6%
12/10/21 12:58:37,82.8,74.8,41.6%
12/10/21 12:58:48,82.8,74.8,41.6%
12/10/21 12:59:01,82.8,74.8,41.6%
12/10/21 12:59:12,82.8,74.8,41.6%
12/10/21 12:59:23,82.8,74.8,41.6%
12/10/21 12:59:35,82.8,74.8,41.6%
12/10/21 12:59:46,82.8,74.8,41.6%
12/10/21 12:59:57,82.8,74.7,41.5%
12/10/21 13:00:08,82.6,74.7,41.5%
12/10/21 13:00:19,82.8,74.8,41.6%
12/10/21 13:00:32,82.8,74.7,41.5%
12/10/21 13:00:43,82.8,74.7,41.5%
12/10/21 13:00:54,82.8,74.8,41.6%
12/10/21 13:01:06,82.8,74.7,41.5%
12/10/21 13:01:17,82.6,74.7,41.5%
12/10/21 13:01:28,82.6,74.7,41.5%
12/10/21 13:01:39,82.6,74.7,41.6%
12/10/21 13:01:52,82.6,74.7,41.5%
12/10/21 13:02:03,82.6,74.7,41.6%
12/10/21 13:02:14,82.6,74.7,41.6%
12/10/21 13:02:26,82.6,74.7,41.6%
12/10/21 13:02:37,82.6,74.7,41.6%
12/10/21 13:02:48,82.6,74.7,41.6%
12/10/21 13:02:59,82.6,74.7,41.6%
12/10/21 13:03:10,82.6,74.7,41.6%
12/10/21 13:03:23,82.6,74.7,41.6%
12/10/21 13:03:34,82.6,74.7,41.6%
12/10/21 13:03:46,82.6,74.7,41.6%
12/10/21 13:03:57,82.6,74.7,41.6%
12/10/21 13:04:10,82.6,74.7,41.6%
12/10/21 13:04:21,82.6,74.7,41.6%
12/10/21 13:04:32,82.6,74.7,41.6%
12/10/21 13:04:43,82.6,74.7,41.6%
12/10/21 13:04:54,82.6,74.7,41.6%
12/10/21 13:05:06,82.6,74.7,41.6%
12/10/21 13:05:17,82.4,74.7,41.6%
12/10/21 13:05:28,82.4,74.7,41.6%
12/10/21 13:05:41,82.6,74.7,41.6%
12/10/21 13:05:52,82.4,74.7,41.6%
12/10/21 13:06:03,82.4,74.5,41.6%
12/10/21 13:06:18,82.4,74.7,41.6%
12/10/21 13:06:29,82.4,74.7,41.6%
12/10/21 13:06:41,82.4,74.7,41.7%
12/10/21 13:06:52,82.4,74.8,41.8%
12/10/21 13:07:03,82.6,75.2,42.1%
12/10/21 13:07:14,82.6,75.6,42.4%
12/10/21 13:07:29,82.6,76.1,42.7%
12/10/21 13:07:46,82.9,76.5,42.9%
12/10/21 13:08:01,82.8,76.8,42.9%
12/10/21 13:08:16,82.9,76.8,42.8%
12/10/21 13:08:31,82.9,76.8,42.7%
12/10/21 13:08:46,82.9,76.8,42.5%
12/10/21 13:09:01,82.9,76.8,42.2%
12/10/21 13:09:17,82.9,76.8,42.1%
12/10/21 13:09:32,83.1,77.0,41.9%
12/10/21 13:09:47,83.1,77.0,41.7%
12/10/21 13:10:02,83.1,77.0,41.6%
12/10/21 13:10:17,83.1,77.2,41.5%
12/10/21 13:10:32,83.3,77.2,41.3%
12/10/21 13:10:48,83.3,77.2,41.2%
12/10/21 13:11:03,83.3,77.2,41.1%
12/10/21 13:11:18,83.5,77.2,41.0%
12/10/21 13:11:33,83.3,77.2,40.9%
12/10/21 13:11:48,83.5,77.2,40.9%
12/10/21 13:12:03,83.5,77.2,40.8%
12/10/21 13:12:21,83.7,77.2,40.7%
12/10/21 13:12:36,83.5,77.2,40.6%
12/10/21 13:12:54,83.5,77.2,40.6%
12/10/21 13:13:09,83.5,77.0,40.4%
12/10/21 13:13:24,83.7,77.0,40.3%
12/10/21 13:13:39,83.7,77.0,40.3%
12/10/21 13:13:54,83.7,77.0,40.3%
12/10/21 13:14:14,83.7,77.0,40.3%
12/10/21 13:14:37,83.7,76.8,40.2%
12/10/21 13:14:52,83.7,76.8,40.2%
12/10/21 13:15:07,83.7,76.8,40.2%
12/10/21 13:15:22,83.8,76.8,40.2%
12/10/21 13:15:37,83.7,76.8,40.3%
12/10/21 13:15:55,83.7,76.8,40.3%
12/10/21 13:16:10,83.8,76.8,40.3%
12/10/21 13:16:25,83.7,76.6,40.2%
12/10/21 13:16:40,83.8,76.6,40.3%
12/10/21 13:16:55,83.8,76.6,40.3%
12/10/21 13:17:10,83.8,76.6,40.3%
12/10/21 13:17:26,83.8,76.5,40.2%
12/10/21 13:17:41,83.8,76.5,40.3%
12/10/21 13:17:56,83.8,76.5,40.3%
12/10/21 13:18:13,83.8,76.5,40.4%
12/10/21 13:18:28,83.8,76.5,40.4%
12/10/21 13:18:44,83.8,76.5,40.4%
12/10/21 13:19:01,83.8,76.3,40.4%
12/10/21 13:19:16,83.8,76.3,40.4%
12/10/21 13:19:31,83.8,76.3,40.4%
12/10/21 13:19:46,83.8,76.3,40.4%
12/10/21 13:20:01,83.8,76.3,40.5%
12/10/21 13:20:16,83.8,76.3,40.5%
12/10/21 13:20:31,83.8,76.1,40.4%
12/10/21 13:20:46,83.7,76.1,40.5%
12/10/21 13:21:01,83.8,76.1,40.5%
12/10/21 13:21:16,83.8,76.1,40.5%
12/10/21 13:21:31,83.7,76.1,40.5%
12/10/21 13:21:46,83.8,76.1,40.5%
12/10/21 13:22:01,83.7,75.9,40.5%
12/10/21 13:22:16,83.7,75.9,40.5%
12/10/21 13:22:33,83.7,75.9,40.5%
12/10/21 13:22:48,83.7,75.9,40.5%
12/10/21 13:23:03,83.7,75.9,40.6%
12/10/21 13:23:18,83.7,75.9,40.6%
12/10/21 13:23:33,83.7,75.9,40.6%
12/10/21 13:23:48,83.7,75.9,40.6%
12/10/21 13:24:03,83.7,75.7,40.6%
12/10/21 13:24:21,83.7,75.7,40.6%
12/10/21 13:24:36,83.7,75.7,40.6%
12/10/21 13:24:51,83.7,75.7,40.6%
12/10/21 13:25:06,83.7,75.7,40.7%
12/10/21 13:25:21,83.7,75.7,40.7%
12/10/21 13:25:36,83.7,75.7,40.7%
12/10/21 13:25:53,83.7,75.6,40.7%
12/10/21 13:26:11,83.5,75.6,40.7%
12/10/21 13:26:26,83.5,75.6,40.7%
12/10/21 13:26:41,83.5,75.6,40.7%
12/10/21 13:26:56,83.5,75.6,40.7%
12/10/21 13:27:13,83.7,75.6,40.8%
12/10/21 13:27:29,83.5,75.6,40.8%
12/10/21 13:27:44,83.5,75.6,40.8%
12/10/21 13:28:06,83.5,75.4,40.8%
12/10/21 13:28:20,83.5,75.4,40.8%
12/10/21 13:28:31,83.5,75.4,40.8%
12/10/21 13:28:45,83.5,75.4,40.8%
12/10/21 13:28:56,83.5,75.4,40.8%
12/10/21 13:29:07,83.5,75.4,40.8%
12/10/21 13:29:20,83.5,75.4,40.8%
12/10/21 13:29:31,83.5,75.4,40.9%
12/10/21 13:29:45,83.5,75.4,40.9%
12/10/21 13:29:56,83.5,75.4,40.9%
12/10/21 13:30:07,83.5,75.4,40.9%
12/10/21 13:30:18,83.5,75.4,40.9%
12/10/21 13:30:29,83.5,75.4,40.9%
12/10/21 13:30:40,83.3,75.4,40.9%
12/10/21 13:30:51,83.5,75.4,40.9%
12/10/21 13:31:02,83.3,75.4,40.9%
12/10/21 13:31:14,83.5,75.4,41.0%
12/10/21 13:31:25,83.5,75.4,41.0%
12/10/21 13:31:36,83.3,75.2,40.9%
12/10/21 13:31:47,83.3,75.2,40.9%
12/10/21 13:31:58,83.3,75.2,40.9%
12/10/21 13:32:09,83.3,75.2,40.9%
12/10/21 13:32:20,83.3,75.2,41.0%
12/10/21 13:32:31,83.3,75.2,41.0%
12/10/21 13:32:45,83.3,75.2,41.0%
12/10/21 13:32:56,83.3,75.2,41.0%
12/10/21 13:33:07,83.3,75.2,41.0%
12/10/21 13:33:18,83.3,75.2,41.0%
12/10/21 13:33:29,83.1,75.2,41.0%
12/10/21 13:33:40,83.1,75.2,41.0%
12/10/21 13:33:51,83.3,75.2,41.0%
12/10/21 13:34:02,83.1,75.2,41.0%
12/10/21 13:34:13,83.1,75.2,41.0%
12/10/21 13:34:24,83.1,75.2,41.0%
12/10/21 13:34:38,83.1,75.2,41.0%
12/10/21 13:34:49,83.1,75.2,41.0%
12/10/21 13:35:00,83.1,75.2,41.1%
12/10/21 13:35:11,83.1,75.2,41.0%
12/10/21 13:35:27,83.1,75.2,41.1%
12/10/21 13:35:41,83.1,75.2,41.1%
12/10/21 13:35:52,83.1,75.2,41.1%
12/10/21 13:36:03,83.1,75.2,41.1%
12/10/21 13:36:14,83.1,75.2,41.1%
12/10/21 13:36:25,82.9,75.2,41.1%
12/10/21 13:36:39,82.9,75.2,41.1%
12/10/21 13:36:50,82.9,75.0,41.0%
12/10/21 13:37:01,82.9,75.0,41.0%
12/10/21 13:37:14,82.9,75.0,41.0%
12/10/21 13:37:25,82.9,75.0,41.1%
12/10/21 13:37:36,82.9,75.0,41.1%
12/10/21 13:37:50,82.9,75.0,41.1%
12/10/21 13:38:01,82.9,75.0,41.1%
12/10/21 13:38:17,82.9,75.0,41.1%
12/10/21 13:38:28,82.9,75.0,41.1%
12/10/21 13:38:39,82.9,75.0,41.1%
12/10/21 13:38:50,82.9,75.0,41.1%
12/10/21 13:39:02,82.9,75.0,41.1%
12/10/21 13:39:13,82.9,75.0,41.1%
12/10/21 13:39:29,82.9,75.0,41.1%
12/10/21 13:39:42,82.9,75.0,41.1%
12/10/21 13:39:53,82.9,75.0,41.1%
12/10/21 13:40:04,82.9,75.0,41.1%
12/10/21 13:40:18,82.9,75.0,41.2%
12/10/21 13:40:32,82.9,75.0,41.2%
12/10/21 13:40:43,82.9,75.0,41.2%
12/10/21 13:40:54,82.9,75.0,41.2%
12/10/21 13:41:07,82.9,75.0,41.2%
12/10/21 13:41:18,82.8,75.0,41.2%
12/10/21 13:41:30,82.9,75.0,41.2%
12/10/21 13:41:41,82.9,75.0,41.2%
12/10/21 13:41:52,82.8,75.0,41.2%
12/10/21 13:42:03,82.8,75.0,41.2%
12/10/21 13:42:14,82.8,75.0,41.2%
12/10/21 13:42:27,82.8,75.0,41.2%
12/10/21 13:42:38,82.9,74.8,41.1%
12/10/21 13:42:50,82.8,74.8,41.2%
12/10/21 13:43:01,82.8,74.8,41.2%
12/10/21 13:43:12,82.8,74.8,41.2%
12/10/21 13:43:23,82.8,74.8,41.1%
12/10/21 13:43:34,82.8,74.8,41.2%
12/10/21 13:43:45,82.8,74.8,41.2%
12/10/21 13:43:56,82.8,74.8,41.2%
12/10/21 13:44:07,82.8,74.8,41.2%
12/10/21 13:44:18,82.8,74.8,41.2%
12/10/21 13:44:29,82.8,74.8,41.2%
12/10/21 13:44:40,82.8,74.8,41.2%
12/10/21 13:44:51,82.8,74.8,41.2%
12/10/21 13:45:02,82.8,74.8,41.2%
12/10/21 13:45:13,82.8,74.8,41.2%
12/10/21 13:45:24,82.8,74.8,41.2%
12/10/21 13:45:35,82.8,74.8,41.2%
12/10/21 13:45:49,82.8,74.8,41.2%
12/10/21 13:46:00,82.8,74.8,41.3%
12/10/21 13:46:11,82.6,74.8,41.3%
12/10/21 13:46:27,82.8,74.8,41.3%
12/10/21 13:46:38,82.8,74.8,41.3%
12/10/21 13:46:49,82.6,74.8,41.3%
12/10/21 13:47:01,82.8,74.8,41.3%
12/10/21 13:47:12,82.8,74.8,41.3%
12/10/21 13:47:28,82.6,74.8,41.3%
12/10/21 13:47:44,82.6,74.8,41.3%
12/10/21 13:47:55,82.6,74.8,41.3%
12/10/21 13:48:06,82.6,74.8,41.3%
12/10/21 13:48:17,82.6,74.8,41.3%
12/10/21 13:48:28,82.6,74.8,41.3%
12/10/21 13:48:39,82.6,74.8,41.3%
12/10/21 13:48:50,82.6,74.8,41.3%
12/10/21 13:49:01,82.6,74.8,41.3%
12/10/21 13:49:12,82.6,74.8,41.3%
12/10/21 13:49:23,82.6,74.8,41.3%
12/10/21 13:49:35,82.6,74.8,41.3%
12/10/21 13:49:46,82.6,74.8,41.3%
12/10/21 13:49:57,82.6,74.8,41.3%
12/10/21 13:50:08,82.6,74.7,41.3%
12/10/21 13:50:19,82.6,74.8,41.3%
12/10/21 13:50:30,82.6,74.8,41.3%
12/10/21 13:50:43,82.6,74.7,41.3%
12/10/21 13:50:55,82.6,74.7,41.3%
12/10/21 13:51:06,82.6,74.7,41.3%
12/10/21 13:51:17,82.6,74.7,41.3%
12/10/21 13:51:28,82.6,74.8,41.4%
12/10/21 13:51:39,82.6,74.7,41.3%
12/10/21 13:51:50,82.6,74.7,41.3%
12/10/21 13:52:06,82.6,74.7,41.3%
12/10/21 13:52:17,82.6,74.7,41.3%
12/10/21 13:52:28,82.6,74.7,41.3%
12/10/21 13:52:42,82.6,74.7,41.4%
12/10/21 13:52:53,82.6,74.7,41.3%
12/10/21 13:53:04,82.6,74.7,41.3%
12/10/21 13:53:15,82.6,74.7,41.3%
12/10/21 13:53:26,82.6,74.7,41.3%
12/10/21 13:53:37,82.4,74.7,41.3%
12/10/21 13:53:48,82.6,74.7,41.4%
12/10/21 13:53:59,82.4,74.7,41.3%
12/10/21 13:54:10,82.4,74.7,41.3%
12/10/21 13:54:21,82.4,74.7,41.4%
12/10/21 13:54:32,82.6,74.7,41.4%
12/10/21 13:54:43,82.4,74.7,41.4%
12/10/21 13:54:55,82.4,74.7,41.4%
12/10/21 13:55:06,82.4,74.7,41.4%
12/10/21 13:55:17,82.4,74.7,41.3%
12/10/21 13:55:28,82.4,74.7,41.4%
12/10/21 13:55:39,82.4,74.7,41.4%
12/10/21 13:55:50,82.4,74.7,41.4%
12/10/21 13:56:01,82.4,74.7,41.4%
12/10/21 13:56:12,82.4,74.7,41.4%
12/10/21 13:56:23,82.4,74.7,41.4%
12/10/21 13:56:34,82.4,74.7,41.4%
12/10/21 13:56:48,82.4,74.7,41.4%
12/10/21 13:57:01,82.4,74.7,41.4%
12/10/21 13:57:12,82.4,74.7,41.4%
12/10/21 13:57:23,82.4,74.7,41.4%
12/10/21 13:57:35,82.4,74.7,41.4%
12/10/21 13:57:46,82.4,74.7,41.4%
12/10/21 13:57:57,82.4,74.7,41.4%
12/10/21 13:58:08,82.4,74.7,41.4%
12/10/21 13:58:19,82.4,74.7,41.4%
12/10/21 13:58:30,82.4,74.7,41.4%
12/10/21 13:58:41,82.4,74.7,41.4%
12/10/21 13:58:52,82.4,74.7,41.4%
12/10/21 13:59:03,82.4,74.7,41.4%
12/10/21 13:59:14,82.4,74.7,41.4%
12/10/21 13:59:25,82.4,74.7,41.4%
12/10/21 13:59:36,82.4,74.7,41.4%
12/10/21 13:59:47,82.4,74.7,41.4%
12/10/21 13:59:58,82.4,74.7,41.4%
12/10/21 14:00:09,82.4,74.7,41.4%
12/10/21 14:00:21,82.4,74.5,41.4%
12/10/21 14:00:36,82.4,74.7,41.4%
12/10/21 14:00:47,82.2,74.7,41.4%
12/10/21 14:00:58,82.2,74.7,41.5%
12/10/21 14:01:09,82.4,74.8,41.6%
12/10/21 14:01:22,82.4,75.6,42.1%
12/10/21 14:01:37,82.4,75.6,42.2%
12/10/21 14:01:52,82.6,76.1,42.4%
12/10/21 14:02:07,82.8,76.3,42.5%
12/10/21 14:02:22,82.8,76.5,42.5%
12/10/21 14:02:37,82.8,76.5,42.4%
12/10/21 14:02:55,82.9,76.5,42.3%
12/10/21 14:03:09,82.8,76.5,42.1%
12/10/21 14:03:24,82.9,76.6,41.9%
12/10/21 14:03:39,82.9,76.6,41.8%
12/10/21 14:03:57,82.9,76.6,41.6%
12/10/21 14:04:12,83.1,76.6,41.5%
12/10/21 14:04:30,83.1,76.8,41.2%
12/10/21 14:04:45,83.1,76.8,41.2%
12/10/21 14:05:00,83.1,76.8,41.1%
12/10/21 14:05:15,83.1,76.8,41.0%
12/10/21 14:05:30,83.1,76.8,40.9%
12/10/21 14:05:45,83.3,76.8,40.8%
12/10/21 14:06:00,83.3,76.8,40.8%
12/10/21 14:06:15,83.3,76.8,40.7%
12/10/21 14:06:30,83.3,76.8,40.6%
12/10/21 14:06:47,83.3,76.8,40.6%
12/10/21 14:07:02,83.3,76.8,40.5%
12/10/21 14:07:17,83.3,76.8,40.5%
12/10/21 14:07:32,83.3,76.8,40.4%
12/10/21 14:07:47,83.5,76.6,40.3%
12/10/21 14:08:02,83.5,76.6,40.3%
12/10/21 14:08:20,83.5,76.6,40.3%
12/10/21 14:08:35,83.5,76.6,40.3%
12/10/21 14:08:50,83.5,76.6,40.3%
12/10/21 14:09:05,83.5,76.6,40.3%
12/10/21 14:09:20,83.5,76.5,40.2%
12/10/21 14:09:35,83.5,76.5,40.2%
12/10/21 14:09:53,83.5,76.5,40.3%
12/10/21 14:10:08,83.5,76.5,40.3%
12/10/21 14:10:23,83.5,76.5,40.3%
12/10/21 14:10:40,83.7,76.5,40.3%
12/10/21 14:10:55,83.5,76.5,40.3%
12/10/21 14:11:10,83.5,76.3,40.3%
12/10/21 14:11:25,83.5,76.3,40.3%
12/10/21 14:11:40,83.5,76.3,40.4%
12/10/21 14:11:55,83.5,76.3,40.4%
12/10/21 14:12:10,83.5,76.1,40.3%
12/10/21 14:12:25,83.5,76.1,40.4%
12/10/21 14:12:40,83.5,76.1,40.4%
12/10/21 14:12:56,83.5,76.1,40.4%
12/10/21 14:13:11,83.7,76.1,40.5%
12/10/21 14:13:26,83.7,76.1,40.5%
12/10/21 14:13:41,83.5,76.1,40.5%
12/10/21 14:13:56,83.5,75.9,40.5%
12/10/21 14:14:13,83.5,75.9,40.5%
12/10/21 14:14:28,83.5,75.9,40.5%
12/10/21 14:14:44,83.5,75.9,40.5%
12/10/21 14:14:59,83.5,75.9,40.5%
12/10/21 14:15:14,83.5,75.9,40.5%
12/10/21 14:15:29,83.5,75.7,40.5%
12/10/21 14:15:49,83.5,75.7,40.6%
12/10/21 14:16:09,83.5,75.7,40.6%
12/10/21 14:16:27,83.5,75.7,40.6%
12/10/21 14:16:42,83.5,75.7,40.6%
12/10/21 14:16:57,83.5,75.7,40.6%
12/10/21 14:17:14,83.5,75.6,40.6%
12/10/21 14:17:29,83.5,75.6,40.7%
12/10/21 14:17:44,83.5,75.6,40.7%
12/10/21 14:18:01,83.5,75.6,40.7%
12/10/21 14:18:16,83.5,75.6,40.7%
12/10/21 14:18:31,83.5,75.6,40.7%
12/10/21 14:18:46,83.5,75.6,40.8%
12/10/21 14:19:04,83.3,75.4,40.7%
12/10/21 14:19:15,83.3,75.4,40.7%
12/10/21 14:19:26,83.5,75.4,40.7%
12/10/21 14:19:37,83.3,75.4,40.7%
12/10/21 14:19:48,83.3,75.4,40.8%
12/10/21 14:19:59,83.3,75.4,40.8%
12/10/21 14:20:10,83.3,75.4,40.8%
12/10/21 14:20:24,83.3,75.4,40.8%
12/10/21 14:20:35,83.3,75.4,40.8%
12/10/21 14:20:46,83.5,75.4,40.8%
12/10/21 14:20:57,83.3,75.4,40.9%
12/10/21 14:21:16,83.3,75.4,40.9%
12/10/21 14:21:29,83.3,75.4,40.9%
12/10/21 14:21:43,83.3,75.2,40.9%
12/10/21 14:21:54,83.3,75.4,40.9%
12/10/21 14:22:05,83.3,75.4,40.9%
12/10/21 14:22:16,83.3,75.4,40.9%
12/10/21 14:22:30,83.3,75.2,40.9%
12/10/21 14:22:41,83.3,75.2,40.9%
